{'ID': '14940',
  'assetID': None,
  'datetime': '2022-06-24 18:49:55',
  'elementType': 'cache',
  'elementTypeID': '6',
  'endFrame': '1025',
  'full_path': '/jobs/test_21019/work/RND/RND_010/pub/cache/rnd/RND_010__rnd_cache__testPipe_filecache/v033/RND_010__rnd_cache__testPipe_filecache__v033.####.ass/RND_010__rnd_cache__testPipe_filecache__v033.####.ass',
  'handles': '0',
  'isPublished': '0',
  'jobID': None,
  'name': 'RND_010__rnd_cache__testPipe_filecache__v033.####.ass',
  'padding': None,
  'path': '/jobs/test_21019/work/RND/RND_010/pub/cache/rnd/RND_010__rnd_cache__testPipe_filecache/v033/RND_010__rnd_cache__testPipe_filecache__v033.####.ass',
  'renderID': None,
  'shotID': '374',
  'startFrame': '1001',
  'taskID': '764',
  'userID': '7'}
